image_id,label
train_1a,rice
train_1b,candy
train_1c,jam
train_1d,coffee
train_2a,vinegar
train_2b,chocolate
train_2c,sugar
train_2d,water
train_3a,juice
train_3b,candy
train_3c,juice
train_3d,juice
train_4a,candy
train_4b,milk
train_4c,coffee
train_4d,rice
train_5a,chocolate
train_5b,soda
train_5c,juice
train_5d,nuts
train_6a,chips
train_6b,spices
train_6c,cereal
train_6d,chips
train_7a,milk
train_7b,cereal
train_7c,candy
train_7d,chocolate
train_8a,beans
train_8b,cake
train_8c,rice
train_8d,cereal
train_9a,nuts
train_9b,juice
train_9c,coffee
train_9d,spices
train_10a,jam
train_10b,honey
train_10c,juice
train_10d,rice
train_11a,coffee
train_11b,chocolate
train_11c,milk
train_11d,vinegar
train_12a,flour
train_12b,pasta
train_12c,candy
train_12d,cereal
train_13a,chips
train_13b,cereal
train_13c,juice
train_13d,honey
train_14a,tomatosauce
train_14b,rice
train_14c,candy
train_14d,tomatosauce
train_15a,tea
train_15b,candy
train_15c,chocolate
train_15d,jam
train_16a,water
train_16b,coffee
train_16c,tea
train_16d,jam
train_17a,vinegar
train_17b,tea
train_17c,cereal
train_17d,flour
train_18a,rice
train_18b,chocolate
train_18c,flour
train_18d,candy
train_19a,corn
train_19b,soda
train_19c,coffee
train_19d,honey
train_20a,coffee
train_20b,vinegar
train_20c,jam
train_20d,coffee
train_21a,tea
train_21b,coffee
train_21c,chocolate
train_21d,cake
train_22a,milk
train_22b,honey
train_22c,oil
train_22d,fish
train_23a,nuts
train_23b,fish
train_23c,chips
train_23d,juice
train_24a,nuts
train_24b,candy
train_24c,corn
train_24d,cereal
train_25a,flour
train_25b,beans
train_25c,chocolate
train_25d,cereal
train_26a,oil
train_26b,corn
train_26c,soda
train_26d,coffee
train_27a,chips
train_27b,vinegar
train_27c,tea
train_27d,cake
train_28a,juice
train_28b,tomatosauce
train_28c,candy
train_28d,rice
train_29a,spices
train_29b,tomatosauce
train_29c,corn
train_29d,water
train_30a,candy
train_30b,cereal
train_30c,milk
train_30d,soda
train_31a,water
train_31b,cereal
train_31c,chips
train_31d,chocolate
train_32a,chocolate
train_32b,cereal
train_32c,milk
train_32d,water
train_33a,honey
train_33b,jam
train_33c,chocolate
train_33d,fish
train_34a,corn
train_34b,tomatosauce
train_34c,soda
train_34d,milk
train_35a,cereal
train_35b,chocolate
train_35c,beans
train_35d,rice
train_36a,chocolate
train_36b,cereal
train_36c,candy
train_36d,nuts
train_37a,honey
train_37b,chocolate
train_37c,tea
train_37d,soda
train_38a,milk
train_38b,sugar
train_38c,honey
train_38d,tomatosauce
train_39a,cereal
train_39b,candy
train_39c,chocolate
train_39d,cake
train_40a,candy
train_40b,coffee
train_40c,candy
train_40d,rice
train_41a,juice
train_41b,tomatosauce
train_41c,tomatosauce
train_41d,spices
train_42a,fish
train_42b,soda
train_42c,tea
train_42d,coffee
train_43a,water
train_43b,rice
train_43c,chocolate
train_43d,chocolate
train_44a,soda
train_44b,nuts
train_44c,rice
train_44d,juice
train_45a,chocolate
train_45b,fish
train_45c,candy
train_45d,candy
train_46a,cereal
train_46b,candy
train_46c,chocolate
train_46d,chips
train_47a,beans
train_47b,chips
train_47c,chocolate
train_47d,candy
train_48a,nuts
train_48b,pasta
train_48c,rice
train_48d,oil
train_49a,coffee
train_49b,tomatosauce
train_49c,rice
train_49d,candy
train_50a,honey
train_50b,water
train_50c,nuts
train_50d,milk
train_51a,rice
train_51b,jam
train_51c,honey
train_51d,chocolate
train_52a,rice
train_52b,tomatosauce
train_52c,nuts
train_52d,vinegar
train_53a,coffee
train_53b,cake
train_53c,jam
train_53d,cake
train_54a,juice
train_54b,pasta
train_54c,tea
train_54d,sugar
train_55a,coffee
train_55b,honey
train_55c,rice
train_55d,honey
train_56a,chips
train_56b,juice
train_56c,tea
train_56d,coffee
train_57a,nuts
train_57b,spices
train_57c,corn
train_57d,coffee
train_58a,milk
train_58b,cereal
train_58c,corn
train_58d,cake
train_59a,soda
train_59b,chocolate
train_59c,water
train_59d,honey
train_60a,fish
train_60b,soda
train_60c,candy
train_60d,soda
train_61a,candy
train_61b,beans
train_61c,vinegar
train_61d,chocolate
train_62a,cereal
train_62b,cake
train_62c,coffee
train_62d,sugar
train_63a,juice
train_63b,coffee
train_63c,corn
train_63d,candy
train_64a,rice
train_64b,candy
train_64c,milk
train_64d,vinegar
train_65a,rice
train_65b,corn
train_65c,spices
train_65d,vinegar
train_66a,coffee
train_66b,beans
train_66c,tea
train_66d,sugar
train_67a,soda
train_67b,candy
train_67c,juice
train_67d,flour
train_68a,tea
train_68b,milk
train_68c,candy
train_68d,spices
train_69a,jam
train_69b,nuts
train_69c,cereal
train_69d,candy
train_70a,rice
train_70b,water
train_70c,pasta
train_70d,milk
train_71a,jam
train_71b,tomatosauce
train_71c,fish
train_71d,pasta
train_72a,tea
train_72b,candy
train_72c,chocolate
train_72d,soda
train_73a,tomatosauce
train_73b,fish
train_73c,spices
train_73d,tea
train_74a,spices
train_74b,pasta
train_74c,nuts
train_74d,vinegar
train_75a,jam
train_75b,beans
train_75c,juice
train_75d,jam
train_76a,cereal
train_76b,coffee
train_76c,jam
train_76d,chocolate
train_77a,spices
train_77b,vinegar
train_77c,coffee
train_77d,chocolate
train_78a,chips
train_78b,candy
train_78c,candy
train_78d,candy
train_79a,candy
train_79b,oil
train_79c,oil
train_79d,corn
train_80a,flour
train_80b,spices
train_80c,candy
train_80d,corn
train_81a,pasta
train_81b,candy
train_81c,vinegar
train_81d,juice
train_82a,cereal
train_82b,tea
train_82c,jam
train_82d,pasta
train_83a,soda
train_83b,nuts
train_83c,candy
train_83d,rice
train_84a,soda
train_84b,soda
train_84c,corn
train_84d,soda
train_85a,honey
train_85b,candy
train_85c,juice
train_85d,honey
train_86a,tomatosauce
train_86b,coffee
train_86c,soda
train_86d,tomatosauce
train_87a,juice
train_87b,juice
train_87c,vinegar
train_87d,tea
train_88a,milk
train_88b,coffee
train_88c,nuts
train_88d,spices
train_89a,beans
train_89b,oil
train_89c,cereal
train_89d,sugar
train_90a,honey
train_90b,candy
train_90c,pasta
train_90d,chocolate
train_91a,milk
train_91b,honey
train_91c,milk
train_91d,pasta
train_92a,spices
train_92b,juice
train_92c,chocolate
train_92d,tea
train_93a,jam
train_93b,pasta
train_93c,tea
train_93d,juice
train_94a,water
train_94b,beans
train_94c,chips
train_94d,nuts
train_95a,corn
train_95b,cereal
train_95c,juice
train_95d,coffee
train_96a,water
train_96b,honey
train_96c,chocolate
train_96d,rice
train_97a,beans
train_97b,oil
train_97c,water
train_97d,fish
train_98a,chips
train_98b,cake
train_98c,juice
train_98d,flour
train_99a,pasta
train_99b,chips
train_99c,candy
train_99d,tea
train_100a,honey
train_100b,honey
train_100c,chocolate
train_100d,spices
train_101a,chocolate
train_101b,honey
train_101c,juice
train_101d,water
train_102a,juice
train_102b,coffee
train_102c,pasta
train_102d,juice
train_103a,vinegar
train_103b,juice
train_103c,pasta
train_103d,cake
train_104a,coffee
train_104b,chocolate
train_104c,juice
train_104d,oil
train_105a,milk
train_105b,honey
train_105c,pasta
train_105d,water
train_106a,rice
train_106b,candy
train_106c,cereal
train_106d,cereal
train_107a,rice
train_107b,cereal
train_107c,honey
train_107d,jam
train_108a,spices
train_108b,juice
train_108c,chocolate
train_108d,coffee
train_109a,coffee
train_109b,cereal
train_109c,chocolate
train_109d,coffee
train_110a,tomatosauce
train_110b,corn
train_110c,chocolate
train_110d,water
train_111a,cake
train_111b,cake
train_111c,water
train_111d,oil
train_112a,juice
train_112b,soda
train_112c,soda
train_112d,flour
train_113a,milk
train_113b,rice
train_113c,candy
train_113d,honey
train_114a,honey
train_114b,milk
train_114c,vinegar
train_114d,beans
train_115a,nuts
train_115b,sugar
train_115c,spices
train_115d,tomatosauce
train_116a,jam
train_116b,chips
train_116c,chips
train_116d,chips
train_117a,coffee
train_117b,cake
train_117c,pasta
train_117d,tea
train_118a,chocolate
train_118b,fish
train_118c,fish
train_118d,cereal
train_119a,flour
train_119b,chips
train_119c,coffee
train_119d,candy
train_120a,chips
train_120b,tea
train_120c,honey
train_120d,tomatosauce
train_121a,juice
train_121b,pasta
train_121c,tomatosauce
train_121d,honey
train_122a,tea
train_122b,water
train_122c,juice
train_122d,candy
train_123a,juice
train_123b,tea
train_123c,oil
train_123d,honey
train_124a,corn
train_124b,flour
train_124c,honey
train_124d,chips
train_125a,tea
train_125b,water
train_125c,chips
train_125d,spices
train_126a,pasta
train_126b,chocolate
train_126c,soda
train_126d,candy
train_127a,cake
train_127b,chips
train_127c,candy
train_127d,sugar
train_128a,tomatosauce
train_128b,chocolate
train_128c,candy
train_128d,coffee
train_129a,jam
train_129b,water
train_129c,beans
train_129d,soda
train_130a,tea
train_130b,chocolate
train_130c,water
train_130d,candy
train_131a,juice
train_131b,cereal
train_131c,nuts
train_131d,candy
train_132a,coffee
train_132b,oil
train_132c,nuts
train_132d,tomatosauce
train_133a,chocolate
train_133b,nuts
train_133c,chocolate
train_133d,sugar
train_134a,candy
train_134b,soda
train_134c,fish
train_134d,oil
train_135a,cereal
train_135b,coffee
train_135c,pasta
train_135d,chips
train_136a,flour
train_136b,water
train_136c,pasta
train_136d,fish
train_137a,milk
train_137b,nuts
train_137c,flour
train_137d,cake
train_138a,honey
train_138b,chocolate
train_138c,flour
train_138d,candy
train_139a,chips
train_139b,water
train_139c,cereal
train_139d,beans
train_140a,honey
train_140b,water
train_140c,flour
train_140d,honey
train_141a,water
train_141b,vinegar
train_141c,cereal
train_141d,juice
train_142a,cereal
train_142b,pasta
train_142c,fish
train_142d,juice
train_143a,milk
train_143b,rice
train_143c,tomatosauce
train_143d,corn
train_144a,beans
train_144b,cake
train_144c,juice
train_144d,spices
train_145a,cake
train_145b,oil
train_145c,cereal
train_145d,pasta
train_146a,vinegar
train_146b,beans
train_146c,nuts
train_146d,tomatosauce
train_147a,chips
train_147b,cereal
train_147c,jam
train_147d,sugar
train_148a,chocolate
train_148b,tea
train_148c,candy
train_148d,water
train_149a,spices
train_149b,water
train_149c,oil
train_149d,candy
train_150a,juice
train_150b,chips
train_150c,candy
train_150d,milk
train_151a,coffee
train_151b,flour
train_151c,jam
train_151d,candy
train_152a,beans
train_152b,chocolate
train_152c,soda
train_152d,sugar
train_153a,beans
train_153b,chocolate
train_153c,jam
train_153d,water
train_154a,vinegar
train_154b,jam
train_154c,chips
train_154d,coffee
train_155a,coffee
train_155b,corn
train_155c,nuts
train_155d,cake
train_156a,soda
train_156b,candy
train_156c,cereal
train_156d,tomatosauce
train_157a,milk
train_157b,pasta
train_157c,flour
train_157d,honey
train_158a,rice
train_158b,tomatosauce
train_158c,beans
train_158d,spices
train_159a,jam
train_159b,cereal
train_159c,water
train_159d,water
train_160a,tomatosauce
train_160b,oil
train_160c,corn
train_160d,corn
train_161a,oil
train_161b,juice
train_161c,corn
train_161d,oil
train_162a,flour
train_162b,chips
train_162c,chips
train_162d,coffee
train_163a,cereal
train_163b,rice
train_163c,cereal
train_163d,juice
train_164a,oil
train_164b,pasta
train_164c,cake
train_164d,fish
train_165a,jam
train_165b,chocolate
train_165c,cake
train_165d,juice
train_166a,chocolate
train_166b,tomatosauce
train_166c,water
train_166d,cake
train_167a,fish
train_167b,jam
train_167c,candy
train_167d,flour
train_168a,juice
train_168b,vinegar
train_168c,fish
train_168d,beans
train_169a,juice
train_169b,jam
train_169c,corn
train_169d,chips
train_170a,water
train_170b,chocolate
train_170c,soda
train_170d,cereal
train_171a,cake
train_171b,cereal
train_171c,jam
train_171d,tomatosauce
train_172a,rice
train_172b,flour
train_172c,spices
train_172d,nuts
train_173a,chocolate
train_173b,pasta
train_173c,candy
train_173d,fish
train_174a,honey
train_174b,nuts
train_174c,milk
train_174d,jam
train_175a,candy
train_175b,sugar
train_175c,chips
train_175d,rice
train_176a,tea
train_176b,juice
train_176c,coffee
train_176d,nuts
train_177a,nuts
train_177b,water
train_177c,tea
train_177d,nuts
train_178a,honey
train_178b,milk
train_178c,juice
train_178d,chips
train_179a,tea
train_179b,coffee
train_179c,tea
train_179d,tomatosauce
train_180a,pasta
train_180b,candy
train_180c,oil
train_180d,juice
train_181a,coffee
train_181b,tea
train_181c,chocolate
train_181d,fish
train_182a,juice
train_182b,cake
train_182c,coffee
train_182d,cereal
train_183a,juice
train_183b,water
train_183c,vinegar
train_183d,beans
train_184a,cereal
train_184b,tea
train_184c,chocolate
train_184d,chocolate
train_185a,oil
train_185b,pasta
train_185c,soda
train_185d,coffee
train_186a,pasta
train_186b,tomatosauce
train_186c,vinegar
train_186d,cake
train_187a,coffee
train_187b,rice
train_187c,tomatosauce
train_187d,cereal
train_188a,sugar
train_188b,candy
train_188c,honey
train_188d,jam
train_189a,jam
train_189b,tomatosauce
train_189c,chocolate
train_189d,sugar
train_190a,water
train_190b,chips
train_190c,jam
train_190d,flour
train_191a,tomatosauce
train_191b,tea
train_191c,tomatosauce
train_191d,pasta
train_192a,rice
train_192b,cereal
train_192c,cereal
train_192d,pasta
train_193a,coffee
train_193b,milk
train_193c,cereal
train_193d,juice
train_194a,fish
train_194b,spices
train_194c,soda
train_194d,pasta
train_195a,tea
train_195b,chocolate
train_195c,sugar
train_195d,oil
train_196a,honey
train_196b,jam
train_196c,water
train_196d,nuts
train_197a,candy
train_197b,tea
train_197c,rice
train_197d,tea
train_198a,juice
train_198b,jam
train_198c,corn
train_198d,spices
train_199a,vinegar
train_199b,cereal
train_199c,oil
train_199d,soda
train_200a,milk
train_200b,soda
train_200c,juice
train_200d,cake
train_201a,sugar
train_201b,candy
train_201c,candy
train_201d,water
train_202a,tea
train_202b,honey
train_202c,jam
train_202d,jam
train_203a,juice
train_203b,nuts
train_203c,milk
train_203d,chips
train_204a,jam
train_204b,juice
train_204c,beans
train_204d,rice
train_205a,chips
train_205b,chips
train_205c,tea
train_205d,coffee
train_206a,juice
train_206b,jam
train_206c,coffee
train_206d,corn
train_207a,soda
train_207b,juice
train_207c,soda
train_207d,flour
train_208a,tea
train_208b,candy
train_208c,honey
train_208d,coffee
train_209a,juice
train_209b,candy
train_209c,water
train_209d,flour
train_210a,vinegar
train_210b,spices
train_210c,tea
train_210d,pasta
train_211a,chocolate
train_211b,chocolate
train_211c,candy
train_211d,cereal
train_212a,cake
train_212b,cake
train_212c,chips
train_212d,beans
train_213a,rice
train_213b,chips
train_213c,water
train_213d,spices
train_214a,coffee
train_214b,cake
train_214c,tea
train_214d,soda
train_215a,honey
train_215b,milk
train_215c,sugar
train_215d,candy
train_216a,candy
train_216b,beans
train_216c,cake
train_216d,tea
train_217a,coffee
train_217b,spices
train_217c,tea
train_217d,pasta
train_218a,spices
train_218b,fish
train_218c,spices
train_218d,milk
train_219a,coffee
train_219b,sugar
train_219c,beans
train_219d,juice
train_220a,chocolate
train_220b,beans
train_220c,flour
train_220d,juice
train_221a,chips
train_221b,cereal
train_221c,chocolate
train_221d,milk
train_222a,jam
train_222b,tea
train_222c,beans
train_222d,candy
train_223a,candy
train_223b,coffee
train_223c,tea
train_223d,cereal
train_224a,water
train_224b,coffee
train_224c,flour
train_224d,chocolate
train_225a,tomatosauce
train_225b,chips
train_225c,vinegar
train_225d,candy
train_226a,jam
train_226b,oil
train_226c,tea
train_226d,chocolate
train_227a,soda
train_227b,candy
train_227c,nuts
train_227d,chocolate
train_228a,jam
train_228b,honey
train_228c,spices
train_228d,juice
train_229a,flour
train_229b,beans
train_229c,nuts
train_229d,nuts
train_230a,honey
train_230b,jam
train_230c,coffee
train_230d,coffee
train_231a,juice
train_231b,beans
train_231c,coffee
train_231d,tea
train_232a,coffee
train_232b,nuts
train_232c,coffee
train_232d,milk
train_233a,honey
train_233b,flour
train_233c,cereal
train_233d,rice
train_234a,honey
train_234b,fish
train_234c,sugar
train_234d,fish
train_235a,tea
train_235b,jam
train_235c,spices
train_235d,jam
train_236a,coffee
train_236b,rice
train_236c,honey
train_236d,sugar
train_237a,water
train_237b,jam
train_237c,flour
train_237d,candy
train_238a,coffee
train_238b,juice
train_238c,jam
train_238d,tea
train_239a,juice
train_239b,candy
train_239c,soda
train_239d,rice
train_240a,rice
train_240b,chocolate
train_240c,jam
train_240d,coffee
train_241a,sugar
train_241b,chocolate
train_241c,honey
train_241d,water
train_242a,tomatosauce
train_242b,juice
train_242c,pasta
train_242d,vinegar
train_243a,tea
train_243b,cake
train_243c,water
train_243d,candy
train_244a,coffee
train_244b,water
train_244c,nuts
train_244d,soda
train_245a,milk
train_245b,tomatosauce
train_245c,water
train_245d,flour
train_246a,water
train_246b,juice
train_246c,oil
train_246d,soda
train_247a,cake
train_247b,jam
train_247c,water
train_247d,coffee
train_248a,flour
train_248b,coffee
train_248c,fish
train_248d,corn
train_249a,jam
train_249b,cake
train_249c,chips
train_249d,rice
train_250a,water
train_250b,tea
train_250c,tea
train_250d,chips
train_251a,cake
train_251b,jam
train_251c,vinegar
train_251d,tea
train_252a,chocolate
train_252b,cereal
train_252c,pasta
train_252d,beans
train_253a,fish
train_253b,honey
train_253c,flour
train_253d,jam
train_254a,juice
train_254b,spices
train_254c,cereal
train_254d,chocolate
train_255a,soda
train_255b,vinegar
train_255c,oil
train_255d,chips
train_256a,oil
train_256b,cake
train_256c,tea
train_256d,tea
train_257a,cake
train_257b,vinegar
train_257c,milk
train_257d,pasta
train_258a,juice
train_258b,water
train_258c,coffee
train_258d,tea
train_259a,tea
train_259b,nuts
train_259c,tomatosauce
train_259d,flour
train_260a,honey
train_260b,tea
train_260c,oil
train_260d,corn
train_261a,oil
train_261b,milk
train_261c,chips
train_261d,milk
train_262a,candy
train_262b,oil
train_262c,vinegar
train_262d,chips
train_263a,sugar
train_263b,oil
train_263c,fish
train_263d,nuts
train_264a,tea
train_264b,chocolate
train_264c,juice
train_264d,cereal
train_265a,water
train_265b,spices
train_265c,spices
train_265d,beans
train_266a,cereal
train_266b,juice
train_266c,coffee
train_266d,cake
train_267a,candy
train_267b,tomatosauce
train_267c,nuts
train_267d,cereal
train_268a,juice
train_268b,tea
train_268c,vinegar
train_268d,candy
train_269a,spices
train_269b,juice
train_269c,pasta
train_269d,vinegar
train_270a,cereal
train_270b,coffee
train_270c,cake
train_270d,chocolate
train_271a,tea
train_271b,tea
train_271c,candy
train_271d,beans
train_272a,corn
train_272b,candy
train_272c,coffee
train_272d,tea
train_273a,cereal
