image_id,label
train_273b,cake
train_273c,water
train_273d,oil
train_274a,cereal
train_274b,chocolate
train_274c,vinegar
train_274d,chocolate
train_275a,spices
train_275b,cake
train_275c,oil
train_275d,fish
train_276a,candy
train_276b,beans
train_276c,spices
train_276d,tea
train_277a,oil
train_277b,chocolate
train_277c,tomatosauce
train_277d,pasta
train_278a,soda
train_278b,tomatosauce
train_278c,soda
train_278d,cereal
train_279a,cereal
train_279b,pasta
train_279c,tea
train_279d,juice
train_280a,cereal
train_280b,water
train_280c,cereal
train_280d,tea
train_281a,vinegar
train_281b,honey
train_281c,jam
train_281d,beans
train_282a,coffee
train_282b,chocolate
train_282c,spices
train_282d,honey
train_283a,coffee
train_283b,soda
train_283c,water
train_283d,honey
train_284a,oil
train_284b,water
train_284c,tea
train_284d,candy
train_285a,juice
train_285b,vinegar
train_285c,vinegar
train_285d,pasta
train_286a,pasta
train_286b,jam
train_286c,coffee
train_286d,pasta
train_287a,juice
train_287b,soda
train_287c,tea
train_287d,sugar
train_288a,flour
train_288b,corn
train_288c,water
train_288d,candy
train_289a,juice
train_289b,pasta
train_289c,oil
train_289d,rice
train_290a,oil
train_290b,jam
train_290c,coffee
train_290d,chips
train_291a,spices
train_291b,juice
train_291c,flour
train_291d,corn
train_292a,chocolate
train_292b,cake
train_292c,tea
train_292d,tea
train_293a,candy
train_293b,jam
train_293c,milk
train_293d,beans
train_294a,nuts
train_294b,water
train_294c,soda
train_294d,soda
train_295a,chips
train_295b,coffee
train_295c,tea
train_295d,candy
train_296a,vinegar
train_296b,rice
train_296c,honey
train_296d,coffee
train_297a,oil
train_297b,coffee
train_297c,cereal
train_297d,candy
train_298a,coffee
train_298b,chocolate
train_298c,nuts
train_298d,jam
train_299a,pasta
train_299b,chips
train_299c,candy
train_299d,jam
train_300a,nuts
train_300b,jam
train_300c,chocolate
train_300d,candy
train_301a,honey
train_301b,juice
train_301c,nuts
train_301d,fish
train_302a,fish
train_302b,candy
train_302c,corn
train_302d,coffee
train_303a,cake
train_303b,chocolate
train_303c,cereal
train_303d,water
train_304a,jam
train_304b,cereal
train_304c,cereal
train_304d,juice
train_305a,spices
train_305b,pasta
train_305c,spices
train_305d,soda
train_306a,flour
train_306b,rice
train_306c,juice
train_306d,cereal
train_307a,oil
train_307b,soda
train_307c,chocolate
train_307d,tea
train_308a,cake
train_308b,spices
train_308c,beans
train_308d,rice
train_309a,chips
train_309b,vinegar
train_309c,vinegar
train_309d,candy
train_310a,jam
train_310b,beans
train_310c,spices
train_310d,beans
train_311a,spices
train_311b,chips
train_311c,candy
train_311d,cereal
train_312a,corn
train_312b,milk
train_312c,spices
train_312d,milk
train_313a,vinegar
train_313b,juice
train_313c,juice
train_313d,chocolate
train_314a,cake
train_314b,vinegar
train_314c,nuts
train_314d,tomatosauce
train_315a,honey
train_315b,juice
train_315c,milk
train_315d,sugar
train_316a,candy
train_316b,chips
train_316c,milk
train_316d,cake
train_317a,spices
train_317b,juice
train_317c,tea
train_317d,cereal
train_318a,chips
train_318b,candy
train_318c,soda
train_318d,chips
train_319a,spices
train_319b,chocolate
train_319c,coffee
train_319d,cake
train_320a,honey
train_320b,tomatosauce
train_320c,fish
train_320d,rice
train_321a,cereal
train_321b,tomatosauce
train_321c,juice
train_321d,chocolate
train_322a,tea
train_322b,spices
train_322c,juice
train_322d,pasta
train_323a,coffee
train_323b,sugar
train_323c,juice
train_323d,chips
train_324a,nuts
train_324b,honey
train_324c,cake
train_324d,vinegar
train_325a,chips
train_325b,tea
train_325c,chips
train_325d,sugar
train_326a,cereal
train_326b,soda
train_326c,oil
train_326d,beans
train_327a,juice
train_327b,pasta
train_327c,cereal
train_327d,flour
train_328a,juice
train_328b,coffee
train_328c,sugar
train_328d,water
train_329a,spices
train_329b,cake
train_329c,spices
train_329d,candy
train_330a,candy
train_330b,chocolate
train_330c,spices
train_330d,flour
train_331a,honey
train_331b,juice
train_331c,chocolate
train_331d,candy
train_332a,jam
train_332b,milk
train_332c,jam
train_332d,milk
train_333a,tomatosauce
train_333b,cereal
train_333c,cereal
train_333d,flour
train_334a,milk
train_334b,spices
train_334c,cake
train_334d,rice
train_335a,jam
train_335b,tea
train_335c,jam
train_335d,oil
train_336a,corn
train_336b,cake
train_336c,tea
train_336d,nuts
train_337a,chocolate
train_337b,rice
train_337c,coffee
train_337d,water
train_338a,honey
train_338b,juice
train_338c,tomatosauce
train_338d,beans
train_339a,chocolate
train_339b,rice
train_339c,jam
train_339d,fish
train_340a,rice
train_340b,oil
train_340c,vinegar
train_340d,candy
train_341a,milk
train_341b,candy
train_341c,water
train_341d,soda
train_342a,spices
train_342b,sugar
train_342c,chips
train_342d,juice
train_343a,flour
train_343b,water
train_343c,cake
train_343d,sugar
train_344a,honey
train_344b,spices
train_344c,spices
train_344d,pasta
train_345a,rice
train_345b,corn
train_345c,nuts
train_345d,juice
train_346a,nuts
train_346b,milk
train_346c,soda
train_346d,cake
train_347a,honey
train_347b,pasta
train_347c,candy
train_347d,nuts
train_348a,jam
train_348b,juice
train_348c,cereal
train_348d,rice
train_349a,tea
train_349b,water
train_349c,cereal
train_349d,juice
train_350a,candy
train_350b,spices
train_350c,vinegar
train_350d,pasta
train_351a,candy
train_351b,soda
train_351c,chips
train_351d,candy
train_352a,water
train_352b,coffee
train_352c,water
train_352d,tea
train_353a,sugar
train_353b,spices
train_353c,rice
train_353d,chocolate
train_354a,nuts
train_354b,honey
train_354c,jam
train_354d,beans
train_355a,coffee
train_355b,candy
train_355c,spices
train_355d,nuts
train_356a,milk
train_356b,rice
train_356c,pasta
train_356d,rice
train_357a,pasta
train_357b,candy
train_357c,rice
train_357d,nuts
train_358a,tomatosauce
train_358b,tea
train_358c,chips
train_358d,candy
train_359a,juice
train_359b,beans
train_359c,vinegar
train_359d,water
train_360a,water
train_360b,fish
train_360c,fish
train_360d,coffee
train_361a,soda
train_361b,rice
train_361c,juice
train_361d,rice
train_362a,juice
train_362b,candy
train_362c,vinegar
train_362d,pasta
train_363a,jam
train_363b,candy
train_363c,chocolate
train_363d,cereal
train_364a,soda
train_364b,jam
train_364c,tomatosauce
train_364d,candy
train_365a,oil
train_365b,tomatosauce
train_365c,fish
train_365d,chocolate
train_366a,cereal
train_366b,tomatosauce
train_366c,oil
train_366d,honey
train_367a,juice
train_367b,water
train_367c,chips
train_367d,jam
train_368a,nuts
train_368b,chocolate
train_368c,oil
train_368d,chocolate
train_369a,cereal
train_369b,tea
train_369c,jam
train_369d,tea
train_370a,flour
train_370b,jam
train_370c,juice
train_370d,juice
train_371a,nuts
train_371b,candy
train_371c,tea
train_371d,coffee
train_372a,juice
train_372b,chips
train_372c,chips
train_372d,chocolate
train_373a,spices
train_373b,honey
train_373c,beans
train_373d,jam
train_374a,coffee
train_374b,honey
train_374c,sugar
train_374d,pasta
train_375a,water
train_375b,chocolate
train_375c,spices
train_375d,candy
train_376a,candy
train_376b,chocolate
train_376c,soda
train_376d,cereal
train_377a,spices
train_377b,flour
train_377c,spices
train_377d,milk
train_378a,soda
train_378b,water
train_378c,milk
train_378d,cereal
train_379a,spices
train_379b,nuts
train_379c,vinegar
train_379d,chips
train_380a,jam
train_380b,tomatosauce
train_380c,candy
train_380d,soda
train_381a,tomatosauce
train_381b,pasta
train_381c,coffee
train_381d,nuts
train_382a,jam
train_382b,milk
train_382c,tea
train_382d,beans
train_383a,chocolate
train_383b,tea
train_383c,vinegar
train_383d,jam
train_384a,sugar
train_384b,tomatosauce
train_384c,tea
train_384d,rice
train_385a,nuts
train_385b,spices
train_385c,oil
train_385d,coffee
train_386a,chocolate
train_386b,tomatosauce
train_386c,juice
train_386d,jam
train_387a,cereal
train_387b,beans
train_387c,spices
train_387d,pasta
train_388a,juice
train_388b,chocolate
train_388c,juice
train_388d,nuts
train_389a,water
train_389b,chocolate
train_389c,coffee
train_389d,vinegar
train_390a,oil
train_390b,soda
train_390c,cake
train_390d,chocolate
train_391a,chocolate
train_391b,water
train_391c,water
train_391d,spices
train_392a,pasta
train_392b,chocolate
train_392c,nuts
train_392d,milk
train_393a,tomatosauce
train_393b,flour
train_393c,chocolate
train_393d,honey
train_394a,beans
train_394b,chocolate
train_394c,soda
train_394d,tomatosauce
train_395a,tea
train_395b,soda
train_395c,tea
train_395d,sugar
train_396a,tea
train_396b,coffee
train_396c,rice
train_396d,fish
train_397a,chocolate
train_397b,nuts
train_397c,juice
train_397d,sugar
train_398a,pasta
train_398b,chips
train_398c,candy
train_398d,juice
train_399a,candy
train_399b,corn
train_399c,juice
train_399d,flour
train_400a,tomatosauce
train_400b,candy
train_400c,chips
train_400d,beans
train_401a,water
train_401b,beans
train_401c,vinegar
train_401d,tea
train_402a,tea
train_402b,oil
train_402c,chips
train_402d,spices
train_403a,juice
train_403b,tomatosauce
train_403c,spices
train_403d,beans
train_404a,spices
train_404b,fish
train_404c,spices
train_404d,cereal
train_405a,water
train_405b,chips
train_405c,juice
train_405d,oil
train_406a,cake
train_406b,cereal
train_406c,cereal
train_406d,cake
train_407a,pasta
train_407b,beans
train_407c,tea
train_407d,chocolate
train_408a,tomatosauce
train_408b,chocolate
train_408c,tea
train_408d,fish
train_409a,flour
train_409b,tomatosauce
train_409c,juice
train_409d,fish
train_410a,water
train_410b,milk
train_410c,water
train_410d,tea
train_411a,soda
train_411b,chips
train_411c,chocolate
train_411d,vinegar
train_412a,honey
train_412b,sugar
train_412c,coffee
train_412d,tomatosauce
train_413a,juice
train_413b,beans
train_413c,milk
train_413d,cereal
train_414a,cake
train_414b,tea
train_414c,beans
train_414d,corn
train_415a,candy
train_415b,soda
train_415c,flour
train_415d,nuts
train_416a,oil
train_416b,candy
train_416c,chocolate
train_416d,cake
train_417a,rice
train_417b,spices
train_417c,water
train_417d,vinegar
train_418a,vinegar
train_418b,candy
train_418c,juice
train_418d,vinegar
train_419a,juice
train_419b,candy
train_419c,vinegar
train_419d,sugar
train_420a,candy
train_420b,oil
train_420c,corn
train_420d,candy
train_421a,fish
train_421b,candy
train_421c,beans
train_421d,candy
train_422a,cereal
train_422b,cereal
train_422c,water
train_422d,cereal
train_423a,fish
train_423b,milk
train_423c,spices
train_423d,tea
train_424a,candy
train_424b,spices
train_424c,water
train_424d,chocolate
train_425a,honey
train_425b,cake
train_425c,cereal
train_425d,milk
train_426a,cereal
train_426b,candy
train_426c,chocolate
train_426d,candy
train_427a,tea
train_427b,cake
train_427c,vinegar
train_427d,jam
train_428a,cereal
train_428b,coffee
train_428c,tomatosauce
train_428d,oil
train_429a,honey
train_429b,cereal
train_429c,chocolate
train_429d,honey
train_430a,juice
train_430b,soda
train_430c,tea
train_430d,corn
train_431a,cereal
train_431b,oil
train_431c,honey
train_431d,candy
train_432a,chocolate
train_432b,juice
train_432c,coffee
train_432d,jam
train_433a,chips
train_433b,jam
train_433c,pasta
train_433d,cereal
train_434a,juice
train_434b,vinegar
train_434c,vinegar
train_434d,candy
train_435a,milk
train_435b,candy
train_435c,milk
train_435d,candy
train_436a,tea
train_436b,chips
train_436c,chocolate
train_436d,soda
train_437a,chocolate
train_437b,spices
train_437c,cereal
train_437d,cereal
train_438a,tea
train_438b,pasta
train_438c,pasta
train_438d,coffee
train_439a,chips
train_439b,coffee
train_439c,cereal
train_439d,oil
train_440a,tea
train_440b,water
train_440c,sugar
train_440d,tomatosauce
train_441a,pasta
train_441b,jam
train_441c,rice
train_441d,chips
train_442a,honey
train_442b,juice
train_442c,tomatosauce
train_442d,vinegar
train_443a,coffee
train_443b,chocolate
train_443c,cereal
train_443d,water
train_444a,vinegar
train_444b,rice
train_444c,soda
train_444d,juice
train_445a,milk
train_445b,tea
train_445c,tea
train_445d,soda
train_446a,honey
train_446b,sugar
train_446c,cereal
train_446d,chocolate
train_447a,tomatosauce
train_447b,candy
train_447c,water
train_447d,fish
train_448a,water
train_448b,juice
train_448c,nuts
train_448d,beans
train_449a,jam
train_449b,beans
train_449c,water
train_449d,tea
train_450a,candy
train_450b,candy
train_450c,candy
train_450d,cereal
train_451a,spices
train_451b,honey
train_451c,nuts
train_451d,coffee
train_452a,cake
train_452b,cereal
train_452c,juice
train_452d,rice
train_453a,tea
train_453b,milk
train_453c,vinegar
train_453d,nuts
train_454a,water
train_454b,tea
train_454c,honey
train_454d,honey
train_455a,beans
train_455b,jam
train_455c,vinegar
train_455d,juice
train_456a,chips
train_456b,candy
train_456c,water
train_456d,corn
train_457a,tea
train_457b,tea
train_457c,juice
train_457d,candy
train_458a,fish
train_458b,tea
train_458c,juice
train_458d,honey
train_459a,chocolate
train_459b,water
train_459c,juice
train_459d,water
train_460a,chips
train_460b,jam
train_460c,water
train_460d,juice
train_461a,tomatosauce
train_461b,pasta
train_461c,nuts
train_461d,juice
train_462a,chips
train_462b,jam
train_462c,chocolate
train_462d,juice
train_463a,milk
train_463b,chips
train_463c,corn
train_463d,chips
train_464a,candy
train_464b,tea
train_464c,juice
train_464d,water
train_465a,juice
train_465b,chocolate
train_465c,water
train_465d,cake
train_466a,jam
train_466b,honey
train_466c,candy
train_466d,chocolate
train_467a,nuts
train_467b,vinegar
train_467c,coffee
train_467d,cereal
train_468a,cereal
train_468b,corn
train_468c,oil
train_468d,cereal
train_469a,juice
train_469b,spices
train_469c,sugar
train_469d,honey
train_470a,soda
train_470b,sugar
train_470c,water
train_470d,tea
train_471a,candy
train_471b,sugar
train_471c,jam
train_471d,cake
train_472a,sugar
train_472b,coffee
train_472c,tomatosauce
train_472d,cereal
train_473a,pasta
train_473b,rice
train_473c,juice
train_473d,jam
train_474a,milk
train_474b,pasta
train_474c,juice
train_474d,beans
train_475a,soda
train_475b,chips
train_475c,candy
train_475d,jam
train_476a,juice
train_476b,beans
train_476c,spices
train_476d,candy
train_477a,soda
train_477b,sugar
train_477c,corn
train_477d,water
train_478a,chocolate
train_478b,cereal
train_478c,coffee
train_478d,cereal
train_479a,candy
train_479b,juice
train_479c,milk
train_479d,spices
train_480a,milk
train_480b,soda
train_480c,rice
train_480d,tea
train_481a,tea
train_481b,juice
train_481c,jam
train_481d,spices
train_482a,jam
train_482b,honey
train_482c,jam
train_482d,candy
train_483a,flour
train_483b,candy
train_483c,cake
train_483d,spices
train_484a,corn
train_484b,chips
train_484c,chips
train_484d,beans
train_485a,beans
train_485b,candy
train_485c,chocolate
train_485d,vinegar
train_486a,tea
train_486b,vinegar
train_486c,candy
train_486d,rice
train_487a,pasta
train_487b,candy
train_487c,spices
train_487d,vinegar
train_488a,sugar
train_488b,chocolate
train_488c,soda
train_488d,coffee
train_489a,water
train_489b,oil
train_489c,nuts
train_489d,oil
train_490a,chocolate
train_490b,tea
train_490c,sugar
train_490d,milk
train_491a,sugar
train_491b,soda
train_491c,spices
train_491d,water
train_492a,cereal
train_492b,cereal
train_492c,honey
train_492d,juice
train_493a,candy
train_493b,cake
train_493c,chocolate
train_493d,rice
train_494a,coffee
train_494b,sugar
train_494c,juice
train_494d,nuts
train_495a,chips
train_495b,cereal
train_495c,candy
train_495d,coffee
train_496a,pasta
train_496b,vinegar
train_496c,cereal
train_496d,chocolate
train_497a,tea
train_497b,tea
train_497c,milk
train_497d,chocolate
train_498a,nuts
train_498b,jam
train_498c,water
train_498d,cake
train_499a,coffee
train_499b,corn
train_499c,water
train_499d,candy
train_500a,flour
train_500b,jam
train_500c,honey
train_500d,pasta
train_501a,tomatosauce
train_501b,tea
train_501c,tomatosauce
train_501d,nuts
train_502a,oil
train_502b,chocolate
train_502c,water
train_502d,soda
train_503a,sugar
train_503b,tea
train_503c,milk
train_503d,jam
train_504a,soda
train_504b,cereal
train_504c,jam
train_504d,tea
train_505a,tea
train_505b,beans
train_505c,fish
train_505d,spices
train_506a,coffee
train_506b,jam
train_506c,oil
train_506d,beans
train_507a,jam
train_507b,cake
train_507c,cake
train_507d,tea
train_508a,chocolate
train_508b,tea
train_508c,pasta
train_508d,soda
train_509a,cereal
train_509b,pasta
train_509c,water
train_509d,cake
train_510a,cake
train_510b,water
train_510c,cereal
train_510d,soda
train_511a,milk
train_511b,chips
train_511c,nuts
train_511d,soda
train_512a,candy
train_512b,tea
train_512c,candy
train_512d,spices
train_513a,coffee
train_513b,oil
train_513c,jam
train_513d,chips
train_514a,candy
train_514b,corn
train_514c,cake
train_514d,water
train_515a,coffee
train_515b,cake
train_515c,sugar
train_515d,vinegar
train_516a,milk
train_516b,tomatosauce
train_516c,pasta
train_516d,oil
train_517a,cereal
train_517b,jam
train_517c,oil
train_517d,chocolate
train_518a,coffee
train_518b,chips
train_518c,nuts
train_518d,cereal
train_519a,tomatosauce
train_519b,sugar
train_519c,flour
train_519d,rice
train_520a,cereal
train_520b,tomatosauce
train_520c,cereal
train_520d,pasta
train_521a,sugar
train_521b,honey
train_521c,coffee
train_521d,candy
train_522a,corn
train_522b,cereal
train_522c,oil
train_522d,chips
train_523a,beans
train_523b,jam
train_523c,jam
train_523d,vinegar
train_524a,chips
train_524b,rice
train_524c,milk
train_524d,nuts
train_525a,beans
train_525b,rice
train_525c,spices
train_525d,flour
train_526a,cake
train_526b,pasta
train_526c,jam
train_526d,coffee
train_527a,juice
train_527b,nuts
train_527c,tea
train_527d,beans
train_528a,juice
train_528b,coffee
train_528c,chocolate
train_528d,cereal
train_529a,candy
train_529b,cereal
train_529c,flour
train_529d,juice
train_530a,coffee
train_530b,honey
train_530c,juice
train_530d,soda
train_531a,milk
train_531b,chocolate
train_531c,honey
train_531d,spices
train_532a,water
train_532b,jam
train_532c,milk
train_532d,rice
train_533a,coffee
train_533b,tomatosauce
train_533c,candy
train_533d,juice
train_534a,coffee
train_534b,nuts
train_534c,milk
train_534d,coffee
train_535a,candy
train_535b,spices
train_535c,water
train_535d,candy
train_536a,candy
train_536b,juice
train_536c,soda
train_536d,juice
train_537a,cake
train_537b,tomatosauce
train_537c,milk
train_537d,water
train_538a,chips
train_538b,candy
train_538c,jam
train_538d,candy
train_539a,spices
train_539b,coffee
